~id,~from,~to,amount:Int,currency:String,timestamp:String,purpose:String
TXN0001,ACC063,ACC002,3069,USD,2024-06-10T12:35:02,Payment for services
TXN0002,ACC083,ACC063,3069,USD,2024-05-11T00:25:27,Payment for services
TXN0003,ACC002,ACC083,3069,USD,2024-09-15T16:30:32,Payment for services
TXN0004,ACC094,ACC005,6768,EUR,2024-04-15T08:44:07,Consulting fee
TXN0005,ACC008,ACC094,6768,EUR,2024-02-25T19:37:15,Consulting fee
TXN0006,ACC005,ACC008,6768,EUR,2024-01-11T10:43:03,Consulting fee
TXN0007,ACC096,ACC007,5055,USD,2024-09-20T00:01:02,Investment
TXN0008,ACC006,ACC096,5055,USD,2024-08-03T04:06:29,Investment
TXN0009,ACC007,ACC006,5055,USD,2024-03-26T10:10:39,Investment
TXN0010,ACC097,ACC031,5683,GBP,2024-07-30T01:06:49,Investment
TXN0011,ACC031,ACC017,5683,GBP,2024-02-11T02:25:46,Investment
TXN0012,ACC017,ACC097,5683,GBP,2024-11-28T15:52:46,Investment
TXN0013,ACC020,ACC038,6725,USD,2024-04-20T03:28:56,Consulting fee
TXN0014,ACC029,ACC020,6725,USD,2024-06-30T15:10:05,Consulting fee
TXN0015,ACC038,ACC029,6725,USD,2024-03-11T15:45:22,Consulting fee
TXN0016,ACC083,ACC055,1645,GBP,2024-10-02T17:28:02,Payment for services
TXN0017,ACC031,ACC083,1645,GBP,2024-04-22T10:30:10,Payment for services
TXN0018,ACC055,ACC031,1645,GBP,2024-03-28T00:07:03,Payment for services
TXN0019,ACC005,ACC035,8352,GBP,2024-01-31T02:42:54,Consulting fee
TXN0020,ACC035,ACC028,8352,GBP,2024-04-16T16:48:41,Consulting fee
TXN0021,ACC028,ACC005,8352,GBP,2024-02-08T05:15:56,Consulting fee
TXN0022,ACC053,ACC010,4955,GBP,2024-11-27T12:27:14,Payment for services
TXN0023,ACC060,ACC053,4955,GBP,2024-05-20T23:22:27,Payment for services
TXN0024,ACC010,ACC060,4955,GBP,2024-06-24T08:10:06,Payment for services
TXN0025,ACC091,ACC021,4694,EUR,2024-10-15T12:20:27,Payment for services
TXN0026,ACC021,ACC085,4694,EUR,2024-01-30T00:37:53,Payment for services
TXN0027,ACC085,ACC091,4694,EUR,2024-04-19T11:57:31,Payment for services
TXN0028,ACC052,ACC038,4462,GBP,2024-08-19T22:19:18,Investment
TXN0029,ACC038,ACC015,4462,GBP,2024-02-19T02:28:07,Investment
TXN0030,ACC015,ACC052,4462,GBP,2024-11-02T16:32:12,Investment
TXN0031,ACC041,ACC020,1278,GBP,2024-02-16T19:17:17,Consulting fee
TXN0032,ACC047,ACC041,1278,GBP,2024-01-30T15:03:05,Consulting fee
TXN0033,ACC020,ACC047,1278,GBP,2024-07-07T05:09:52,Consulting fee
TXN0034,ACC027,ACC057,8491,GBP,2024-11-18T07:10:46,Payment for services
TXN0035,ACC057,ACC051,8491,GBP,2024-05-07T13:26:14,Payment for services
TXN0036,ACC051,ACC027,8491,GBP,2024-10-22T10:59:56,Payment for services
TXN0037,ACC064,ACC008,2315,GBP,2024-10-27T21:08:25,Payment for services
TXN0038,ACC008,ACC031,2315,GBP,2024-01-23T21:58:10,Payment for services
TXN0039,ACC031,ACC064,2315,GBP,2024-01-24T02:02:06,Payment for services
TXN0040,ACC055,ACC094,1260,EUR,2024-08-20T16:55:54,Consulting fee
TXN0041,ACC059,ACC055,1260,EUR,2024-08-17T12:14:13,Consulting fee
TXN0042,ACC094,ACC059,1260,EUR,2024-07-02T13:27:23,Consulting fee
TXN0043,ACC060,ACC089,7044,GBP,2024-11-03T08:18:24,Investment
TXN0044,ACC099,ACC060,7044,GBP,2024-01-29T01:48:54,Investment
TXN0045,ACC089,ACC099,7044,GBP,2024-04-03T08:09:26,Investment
TXN0046,ACC078,ACC021,8650,USD,2024-08-23T10:58:05,Payment for services
TXN0047,ACC036,ACC078,8650,USD,2024-08-31T03:21:49,Payment for services
TXN0048,ACC021,ACC036,8650,USD,2024-08-03T06:24:27,Payment for services
TXN0049,ACC011,ACC096,5908,USD,2024-04-18T09:31:21,Goods purchase
TXN0050,ACC077,ACC018,4405,GBP,2024-05-02T18:20:17,Salary
TXN0051,ACC058,ACC097,8039,GBP,2024-11-04T16:29:51,Salary
TXN0052,ACC038,ACC012,9029,EUR,2024-06-10T17:54:05,Goods purchase
TXN0053,ACC092,ACC019,4579,EUR,2024-10-29T05:36:29,Goods purchase
TXN0054,ACC027,ACC003,944,GBP,2024-12-28T22:56:21,Services
TXN0055,ACC065,ACC032,365,USD,2024-06-17T15:01:44,Loan repayment
TXN0056,ACC067,ACC007,7003,EUR,2024-09-03T16:18:58,Services
TXN0057,ACC097,ACC016,3269,EUR,2024-10-28T05:38:03,Goods purchase
TXN0058,ACC029,ACC026,2462,GBP,2024-06-25T03:05:13,Goods purchase
TXN0059,ACC082,ACC046,7899,GBP,2024-03-27T18:03:23,Services
TXN0060,ACC037,ACC016,9871,USD,2024-10-22T22:28:57,Salary
TXN0061,ACC051,ACC060,3789,EUR,2024-04-14T21:28:16,Services
TXN0062,ACC003,ACC016,1784,USD,2024-12-10T16:46:11,Loan repayment
TXN0063,ACC022,ACC070,9851,EUR,2024-01-17T17:01:38,Loan repayment
TXN0064,ACC006,ACC096,4414,USD,2024-02-14T19:29:29,Services
TXN0065,ACC012,ACC055,6489,USD,2024-08-14T02:45:06,Services
TXN0066,ACC028,ACC047,3670,GBP,2024-05-12T15:28:57,Salary
TXN0067,ACC020,ACC072,339,GBP,2024-12-08T01:39:37,Goods purchase
TXN0068,ACC100,ACC076,2546,EUR,2024-05-11T13:28:03,Goods purchase
TXN0069,ACC071,ACC061,5815,USD,2024-05-11T02:53:35,Services
TXN0070,ACC069,ACC039,4268,EUR,2024-11-23T00:27:17,Goods purchase
TXN0071,ACC069,ACC060,2287,GBP,2024-07-23T13:33:35,Services
TXN0072,ACC005,ACC023,9601,GBP,2024-12-30T08:38:34,Goods purchase
TXN0073,ACC066,ACC038,9706,EUR,2024-09-15T19:33:16,Goods purchase
TXN0074,ACC084,ACC055,4184,EUR,2024-02-14T06:51:56,Loan repayment
TXN0075,ACC061,ACC094,6540,EUR,2024-09-05T05:18:11,Goods purchase
TXN0076,ACC073,ACC048,6840,USD,2024-04-01T01:22:37,Loan repayment
TXN0077,ACC084,ACC081,7989,USD,2024-05-06T01:28:44,Goods purchase
TXN0078,ACC063,ACC054,1929,USD,2024-09-21T20:09:51,Salary
TXN0079,ACC091,ACC082,5761,GBP,2024-09-11T01:06:30,Goods purchase
TXN0080,ACC067,ACC070,8360,GBP,2024-01-25T15:51:21,Salary
TXN0081,ACC025,ACC067,9656,GBP,2024-09-27T02:48:26,Loan repayment
TXN0082,ACC040,ACC036,2671,EUR,2024-02-22T07:05:34,Goods purchase
TXN0083,ACC095,ACC016,8427,USD,2024-02-11T22:52:23,Goods purchase
TXN0084,ACC055,ACC084,4314,GBP,2024-11-21T11:05:43,Loan repayment
TXN0085,ACC005,ACC090,6031,GBP,2024-04-25T05:05:40,Services
TXN0086,ACC006,ACC046,4165,EUR,2024-08-21T13:25:22,Goods purchase
TXN0087,ACC090,ACC055,8125,GBP,2024-03-27T04:17:05,Loan repayment
TXN0088,ACC087,ACC051,5345,USD,2024-12-19T19:48:10,Goods purchase
TXN0089,ACC047,ACC078,5914,GBP,2024-07-29T20:50:43,Loan repayment
TXN0090,ACC069,ACC046,1245,GBP,2024-02-19T18:00:23,Goods purchase
TXN0091,ACC081,ACC042,1636,USD,2024-03-25T01:53:54,Goods purchase
TXN0092,ACC092,ACC012,3885,GBP,2024-03-08T04:51:38,Services
TXN0093,ACC017,ACC087,979,EUR,2024-07-31T21:40:38,Goods purchase
TXN0094,ACC093,ACC048,5065,GBP,2024-12-15T02:14:16,Goods purchase
TXN0095,ACC044,ACC031,2673,USD,2024-10-26T00:37:16,Loan repayment
TXN0096,ACC035,ACC004,2993,GBP,2024-01-06T22:28:22,Loan repayment
TXN0097,ACC026,ACC035,4321,GBP,2024-01-08T19:13:36,Loan repayment
TXN0098,ACC086,ACC062,1618,EUR,2024-02-19T22:50:53,Salary
TXN0099,ACC053,ACC099,9774,EUR,2024-11-13T17:32:48,Services
TXN0100,ACC091,ACC060,8297,EUR,2024-05-02T08:40:30,Services
TXN0101,ACC019,ACC091,5414,USD,2024-07-04T04:08:50,Services
TXN0102,ACC086,ACC052,6413,EUR,2024-07-22T19:52:49,Loan repayment
TXN0103,ACC059,ACC006,1234,GBP,2024-03-12T22:48:30,Salary
TXN0104,ACC014,ACC013,3176,GBP,2024-11-28T18:51:31,Services
TXN0105,ACC028,ACC022,4821,EUR,2024-04-01T15:04:07,Loan repayment
TXN0106,ACC005,ACC097,1219,GBP,2024-05-19T04:12:04,Salary
TXN0107,ACC019,ACC070,4830,EUR,2024-03-20T03:45:47,Services
TXN0108,ACC086,ACC030,4318,USD,2024-07-28T22:23:23,Goods purchase
TXN0109,ACC053,ACC031,4745,GBP,2024-10-14T12:01:41,Loan repayment
TXN0110,ACC044,ACC074,1544,GBP,2024-12-04T06:02:02,Goods purchase
TXN0111,ACC002,ACC058,4576,USD,2024-11-06T22:43:45,Loan repayment
TXN0112,ACC011,ACC029,6308,USD,2024-09-22T15:45:39,Goods purchase
TXN0113,ACC077,ACC074,5544,USD,2024-12-07T19:17:05,Salary
TXN0114,ACC008,ACC077,5240,GBP,2024-04-15T14:39:33,Salary
TXN0115,ACC017,ACC008,9401,GBP,2024-08-26T08:42:37,Loan repayment
TXN0116,ACC094,ACC031,7556,GBP,2024-12-25T22:51:55,Goods purchase
TXN0117,ACC057,ACC046,1761,GBP,2024-07-07T16:05:07,Loan repayment
TXN0118,ACC014,ACC002,398,GBP,2024-11-13T23:19:14,Loan repayment
TXN0119,ACC041,ACC005,8843,EUR,2024-03-06T20:52:23,Loan repayment
TXN0120,ACC093,ACC013,8702,EUR,2024-03-24T13:47:23,Salary
TXN0121,ACC090,ACC097,5574,USD,2024-12-01T12:37:41,Salary
TXN0122,ACC006,ACC075,174,GBP,2024-02-05T15:08:40,Goods purchase
TXN0123,ACC057,ACC030,2775,USD,2024-01-06T16:11:07,Services
TXN0124,ACC048,ACC014,2999,EUR,2024-02-25T17:08:06,Services
TXN0125,ACC025,ACC078,533,USD,2024-03-04T10:38:11,Loan repayment
